<file>
<pb n="1.1"/>
<article>僧祇律綱目</article>

<h1><k to="taisho@22p227a0800-03">序 僧祇律</k></h1>
<h2><k to="taisho@22p227a0800-03">	勸信 五事利益 僧祇律</k></h2>
<h2><k to="taisho@22p227a2400-03">	緣起 制戒緣起 僧祇律</k></h2>
<k to="taisho@22p288c0600-03">		過去世因緣 鸚鵡鳥 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289a0800-03">		戒條 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289a2300-03">		釋義 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289b0200-03">		釋義 汙他家義 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289b0900-03">		犯相 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289b2600-03">		諫擯謗法 白四羯磨 僧祇律</k>
<k to="taisho@22p289c0700-03">		方便罪 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289c1500-03">		戒條 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<h1><k to="taisho@22p289c1900-03">二不定法</k></h1>
<h2><k to="taisho@22p289c1900-03">	屏處不定戒</k></h2>
<k to="taisho@22p289c1900-03">		緣起 屏處不定戒 二不定法 僧祇律</k>
<h2><k to="taisho@22p290a2000-03">	露處不定戒</k></h2>
<k to="taisho@22p290a2000-03">		緣起 露處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290b1700-03">		釋義 十句義 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290b2400-03">		戒條 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290b2900-03">		戒條 露處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c0500-03">		釋義 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c1300-03">		釋義 淨信義 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c1900-03">		犯相 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c2200-03">		釋義 露處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c2900-03">		犯相 露處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p291a0400-03">		戒條 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p291a0600-03">		戒條 露處不定戒 二不定法 僧祇律</k>
<h1><k to="taisho@22p291a1700-03">三十尼薩耆波逸提</k></h1>
<h2><k to="taisho@22p291a1700-03">	長衣過限戒</k></h2>
<k to="taisho@22p291a1700-03">		緣起 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p291a2400-03">		兼制 世尊試三衣 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p291b0700-03">		兼制 比丘三衣，僧伽梨兩重欝多羅僧一重安陀會一重 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p291b1100-03">		緣起 二人分衣 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<pb n="1.11"/>
<k to="taisho@22p291c1100-03">		過去世因緣 水獺 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p291c1500-03">		緣起 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a0700-03">		過去世因緣 鳥生經 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a0900-03">		緣起 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a1800-03">		附隨 捨故受新，十日一易 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a2600-03">		戒條 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a2800-03">		釋義 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292b1100-03">		方便罪 不捨而悔突吉羅 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292b1300-03">		犯相 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292b2500-03">		釋義 得衣無間突吉羅 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292c2900-03">		釋義 五眾邊作淨 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a0200-03">		釋義 淨施主遠近 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a0400-03">		釋義 淨施主死十日內作淨 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a0700-03">		釋義 衣量 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a0800-03">		釋義 得衣後十日內作淨 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a2800-03">		開緣不犯 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293b0500-03">		結三十中二十七受懺小界法 白二羯磨 僧祇律</k>
<k to="taisho@22p293b1000-03">		三十中二十七受懺法 1長衣過限戒 單白羯磨 僧祇律</k>
<k to="taisho@22p293b2600-03">		二十七還衣法 1長衣過限戒 白二羯磨 僧祇律</k>
<k to="taisho@22p293c1000-03">		受三衣法 但對首法 僧祇律</k>
<k to="taisho@22p293c1200-03">		衣說淨法 缽說淨法 藥說淨法 但對首法 僧祇律</k>
<k to="taisho@22p293c1400-03">		戒條 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
</file>
